bus_width,al,pc,scr,is_depth,os_depth,freq,operation,dim1,dim2,dim3,data_stream,Lin,Linp,Lwt,Lwtp,Cmpfis_aor,Cmpfis_tos,Cmpfis_aos,Cmpfis_ptos,Cmpfis_paos,Cmpfgt_aor,Cmpfgt_tos,Cmpfgt_aos,Cmpfgt_ptos,Cmpfgt_paos,Cmpfgtp,Lpenalty,Nop,Nop_w_rd,IS_reward,L2_reward,Fussion
256,128,16,16,1024,2048,250,proj,64,1024,1024,ispp,8192,24576,16384,0,0,4096,24576,0,4096,0,0,0,0,0,0,0,64,28672,24576,0,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,wsap,1024,3072,2048,0,3584,0,0,512,0,25088,0,0,3584,0,86016,0,8,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,wspp,1024,3072,2048,0,0,512,3072,0,512,0,1536,15360,2048,9728,21504,6144,8,22528,3072,21504,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,isap,512,1536,32768,0,28672,0,0,4096,0,0,0,0,0,0,0,0,128,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,ispp,512,1536,32768,0,0,2048,12288,2048,16384,0,0,0,0,0,0,12624,128,16048,30720,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,wsap,512,1536,32768,0,28672,0,0,4096,0,0,0,0,0,0,0,0,128,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,wspp,512,1536,32768,0,0,2048,12288,2048,16384,0,0,0,0,0,0,12624,128,16048,30720,0,0
256,128,16,16,1024,2048,250,a2a,64,1024,12,wspp,0,0,7680,0,0,0,0,0,0,0,0,0,7680,0,2304,0,48,0,0,2304,4608
256,128,16,16,1024,2048,250,a2a,64,1024,12,wspp,0,0,7680,0,0,0,0,0,0,0,0,0,7680,0,2304,0,48,0,0,2304,4608
256,128,16,16,1024,2048,250,proj,64,1024,4096,isap,32768,98304,65536,0,114688,0,0,16384,0,0,0,0,0,0,0,0,256,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,ispp,32768,98304,65536,0,0,16384,98304,0,16384,0,0,0,0,0,0,0,256,114688,98304,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,wsap,1024,3072,2048,0,3584,0,0,512,0,111104,0,0,15872,0,380928,0,8,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,wspp,1024,3072,2048,0,0,512,3072,0,512,0,1536,52224,14336,58880,95232,43008,8,71680,3072,95232,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,isap,512,1536,131072,0,114688,0,0,16384,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,ispp,512,1536,131072,0,0,2048,12288,14336,102400,0,0,0,0,0,0,92224,512,22464,122880,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,wsap,512,1536,131072,0,114688,0,0,16384,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,wspp,512,1536,131072,0,0,2048,12288,14336,102400,0,0,0,0,0,0,92224,512,22464,122880,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,isap,32768,98304,262144,0,122880,4096,0,0,4096,0,0,0,0,0,0,0,1024,4096,0,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,ispp,32768,98304,262144,0,0,4096,122880,0,4096,0,0,0,0,0,0,0,1024,126976,98304,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,wsap,1024,3072,8192,0,3840,128,0,0,128,119040,3200,0,768,3968,380928,341,32,3755,0,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,wspp,1024,3072,8192,0,0,128,3840,0,128,0,1920,63744,2048,59264,95232,55296,32,71680,3072,95232,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,isap,2048,6144,262144,0,122880,4096,0,0,4096,0,0,0,0,0,0,0,1024,4096,0,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,ispp,2048,6144,262144,0,0,4096,122880,0,4096,0,0,0,0,0,0,0,1024,126976,122880,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,wsap,1024,3072,131072,0,61440,2048,0,0,2048,61440,1520,0,528,2048,196608,496,512,3600,0,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,wspp,1024,3072,131072,0,0,2048,61440,0,2048,0,0,0,2048,63488,12288,61776,512,65200,61440,61440,0
256,128,16,16,1024,2048,250,proj,512,1024,1024,isap,8192,24576,131072,0,229376,0,0,32768,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,512,1024,1024,ispp,8192,24576,131072,0,0,16384,98304,16384,131072,0,0,0,0,0,0,98304,512,131072,245760,0,0
256,128,16,16,1024,2048,250,proj,512,1024,1024,wsap,1024,3072,16384,0,28672,0,0,4096,0,200704,0,0,28672,0,688128,0,64,0,0,0,0
256,128,16,16,1024,2048,250,proj,512,1024,1024,wspp,1024,3072,16384,0,0,2048,12288,2048,16384,0,0,0,28672,200704,43008,198656,64,30720,30720,215040,0
256,128,16,16,1024,2048,250,proj,1024,1024,512,isap,4096,12288,131072,0,229376,0,0,32768,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,512,ispp,4096,12288,131072,0,0,8192,49152,24576,180224,0,0,0,0,0,0,155648,512,73728,245760,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,512,wsap,1024,3072,32768,0,57344,0,0,8192,0,172032,0,0,24576,0,589824,0,128,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,512,wspp,1024,3072,32768,0,0,2048,12288,6144,45056,0,0,0,24576,172032,36864,198656,128,30720,61440,184320,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,isap,8192,24576,16384,0,28672,0,0,4096,0,0,0,0,0,0,0,0,64,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,ispp,8192,24576,16384,0,0,4096,24576,0,4096,0,0,0,0,0,0,0,64,28672,24576,0,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,wsap,1024,3072,2048,0,3584,0,0,512,0,25088,0,0,3584,0,86016,0,8,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,1024,wspp,1024,3072,2048,0,0,512,3072,0,512,0,1536,15360,2048,9728,21504,6144,8,22528,3072,21504,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,isap,512,1536,32768,0,28672,0,0,4096,0,0,0,0,0,0,0,0,128,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,ispp,512,1536,32768,0,0,2048,12288,2048,16384,0,0,0,0,0,0,12624,128,16048,30720,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,wsap,512,1536,32768,0,28672,0,0,4096,0,0,0,0,0,0,0,0,128,0,0,0,0
256,128,16,16,1024,2048,250,proj,1024,1024,64,wspp,512,1536,32768,0,0,2048,12288,2048,16384,0,0,0,0,0,0,12624,128,16048,30720,0,0
256,128,16,16,1024,2048,250,a2a,64,1024,12,wspp,0,0,7680,0,0,0,0,0,0,0,0,0,7680,0,2304,0,48,0,0,2304,4608
256,128,16,16,1024,2048,250,a2a,64,1024,12,wspp,0,0,7680,0,0,0,0,0,0,0,0,0,7680,0,2304,0,48,0,0,2304,4608
256,128,16,16,1024,2048,250,proj,64,1024,4096,isap,32768,98304,65536,0,114688,0,0,16384,0,0,0,0,0,0,0,0,256,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,ispp,32768,98304,65536,0,0,16384,98304,0,16384,0,0,0,0,0,0,0,256,114688,98304,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,wsap,1024,3072,2048,0,3584,0,0,512,0,111104,0,0,15872,0,380928,0,8,0,0,0,0
256,128,16,16,1024,2048,250,proj,64,1024,4096,wspp,1024,3072,2048,0,0,512,3072,0,512,0,1536,52224,14336,58880,95232,43008,8,71680,3072,95232,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,isap,512,1536,131072,0,114688,0,0,16384,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,ispp,512,1536,131072,0,0,2048,12288,14336,102400,0,0,0,0,0,0,92224,512,22464,122880,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,wsap,512,1536,131072,0,114688,0,0,16384,0,0,0,0,0,0,0,0,512,0,0,0,0
256,128,16,16,1024,2048,250,proj,4096,1024,64,wspp,512,1536,131072,0,0,2048,12288,14336,102400,0,0,0,0,0,0,92224,512,22464,122880,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,isap,32768,98304,262144,0,122880,4096,0,0,4096,0,0,0,0,0,0,0,1024,4096,0,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,ispp,32768,98304,262144,0,0,4096,122880,0,4096,0,0,0,0,0,0,0,1024,126976,98304,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,wsap,1024,3072,8192,0,3840,128,0,0,128,119040,3200,0,768,3968,380928,341,32,3755,0,0,0
256,128,16,16,1024,2048,250,proj,64,4096,1024,wspp,1024,3072,8192,0,0,128,3840,0,128,0,1920,63744,2048,59264,95232,55296,32,71680,3072,95232,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,isap,2048,6144,262144,0,122880,4096,0,0,4096,0,0,0,0,0,0,0,1024,4096,0,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,ispp,2048,6144,262144,0,0,4096,122880,0,4096,0,0,0,0,0,0,0,1024,126976,122880,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,wsap,1024,3072,131072,0,61440,2048,0,0,2048,61440,1520,0,528,2048,196608,496,512,3600,0,0,0
256,128,16,16,1024,2048,250,proj,1024,4096,64,wspp,1024,3072,131072,0,0,2048,61440,0,2048,0,0,0,2048,63488,12288,61776,512,65200,61440,61440,0
